ID;Nama Tanaman;Tipe Utama Tanaman;Intensitas Cahaya (Kategori);Intensitas Air (Kategori);Cara Penyiraman (Frekuensi);Konsep Utama Taman;Ukuran Taman yang Cocok (Kategori);Lokasi Penanaman (Indoor/Outdoor)
1;Pohon Jati (Tectona grandis);Pohon Peneduh;Penuh;Sedang;Harian;Peneduh;Besar;Outdoor
2;Bunga Kamboja (Plumeria);Semak Berbunga;Penuh;Sedang;Harian;Tropis;Sedang;Outdoor
3;Anggrek Bulan (Phalaenopsis);Epifit Berbunga;Rendah;Rendah;2-3 Hari Sekali;Indoor;Kecil;Indoor
4;Lidah Mertua (Sansevieria);Sukulen;Penuh;Rendah;Mingguan;Minimalis;Kecil;Fleksibel
5;Sirih Gading (Epipremnum aureum);Tanaman Merambat;Rendah;Sedang;Mingguan;Indoor;Kecil;Indoor
6;Paku Sarang Burung (Asplenium);Paku Hias;Sebagian;Sedang;Harian;Natural;Kecil;Fleksibel
7;Aglaonema (Red Sumatra);Tanaman Daun;Rendah;Rendah;Mingguan;Indoor;Kecil;Indoor
8;Puring (Codiaeum);Semak;Penuh;Sedang;Harian;Tropis;Sedang;Outdoor
9;Lili Paris (Chlorophytum);Tanaman Gantung;Sebagian;Sedang;Mingguan;Indoor;Kecil;Fleksibel
10;Gelombang Cinta (Anthurium);Tanaman Daun;Sebagian;Sedang;2-3 Hari Sekali;Tropis;Kecil;Indoor
11;Pohon Trembesi (Samanea Saman);Pohon Peneduh;Penuh;Tinggi;Harian;Peneduh;Besar;Outdoor
12;Pohon Mahoni (Swietenia Mahagoni);Pohon Peneduh;Penuh;Rendah;Mingguan;Formal;Besar;Outdoor
13;Jambu Biji (Psidium Guajava);Pohon Buah;Penuh;Sedang;Harian;Produktif;Besar;Outdoor
14;Belimbing Wuluh (Averrhoa Bilimbi);Pohon Buah;Penuh;Sedang;Harian;Herbal/TOGA;Besar;Outdoor
15;Sirsak (Annona Muricata);Pohon Buah;Penuh;Sedang;Harian;Produktif;Besar;Outdoor
16;Durian (Durio Zibethinus);Pohon Buah;Penuh;Sedang;Harian;Produktif;Besar;Outdoor
17;Manggis (Garcinia Mangostana);Pohon Buah;Sebagian;Tinggi;Harian;Produktif;Besar;Outdoor
18;Rambutan (Nephelium Lappaceum);Pohon Buah;Penuh;Sedang;Harian;Produktif;Besar;Outdoor
19;Kelapa Gading (Cocos Nucifera);Palem Hias;Penuh;Tinggi;Harian;Tropis;Besar;Outdoor
20;Palem Raja (Roystonea Regia);Palem Hias;Penuh;Sedang;Harian;Formal;Besar;Outdoor
21;Palem Merah (Cyrtostachys Renda);Palem Hias;Penuh;Tinggi;Harian;Tropis;Sedang;Outdoor
22;Kamboja (Plumeria Rubra);Pohon Hias;Penuh;Rendah;Mingguan;Minimalis;Besar;Outdoor
